from,ci_actual_gCO2,ci_forecast_gCO2,ci_avg_kgCO2_per_kWh
2023-01-01 00:00:00+00:00,76.0,68.0,0.076
2023-01-01 01:00:00+00:00,68.5,73.5,0.0685
2023-01-01 02:00:00+00:00,65.0,69.0,0.065
2023-01-01 03:00:00+00:00,67.5,67.0,0.0675
2023-01-01 04:00:00+00:00,72.0,66.0,0.072
2023-01-01 05:00:00+00:00,72.5,73.5,0.0725
2023-01-01 06:00:00+00:00,72.5,75.5,0.0725
2023-01-01 07:00:00+00:00,74.5,75.5,0.0745
2023-01-01 08:00:00+00:00,77.5,75.5,0.0775
2023-01-01 09:00:00+00:00,78.0,75.5,0.078
2023-01-01 10:00:00+00:00,85.0,78.5,0.085
2023-01-01 11:00:00+00:00,89.5,86.5,0.0895
2023-01-01 12:00:00+00:00,91.5,90.0,0.0915
2023-01-01 13:00:00+00:00,93.5,89.0,0.0935
2023-01-01 14:00:00+00:00,108.5,94.5,0.1085
2023-01-01 15:00:00+00:00,137.0,114.5,0.137
2023-01-01 16:00:00+00:00,152.5,155.0,0.1525
2023-01-01 17:00:00+00:00,161.0,160.0,0.161
2023-01-01 18:00:00+00:00,159.0,160.0,0.159
2023-01-01 19:00:00+00:00,162.0,152.5,0.162
2023-01-01 20:00:00+00:00,163.0,159.5,0.163
2023-01-01 21:00:00+00:00,159.0,173.5,0.159
2023-01-01 22:00:00+00:00,151.5,171.5,0.1515
2023-01-01 23:00:00+00:00,152.5,154.0,0.1525
2023-01-02 00:00:00+00:00,140.5,156.5,0.1405
2023-01-02 01:00:00+00:00,128.0,144.0,0.128
2023-01-02 02:00:00+00:00,124.5,133.5,0.1245
2023-01-02 03:00:00+00:00,120.0,131.5,0.12
2023-01-02 04:00:00+00:00,124.0,124.0,0.124
2023-01-02 05:00:00+00:00,121.0,133.0,0.121
2023-01-02 06:00:00+00:00,133.5,130.5,0.1335
2023-01-02 07:00:00+00:00,151.5,146.5,0.1515
2023-01-02 08:00:00+00:00,158.5,161.0,0.1585
2023-01-02 09:00:00+00:00,163.5,163.0,0.1635
2023-01-02 10:00:00+00:00,152.0,166.5,0.152
2023-01-02 11:00:00+00:00,153.5,154.0,0.1535
2023-01-02 12:00:00+00:00,150.0,158.0,0.15
2023-01-02 13:00:00+00:00,160.0,156.5,0.16
2023-01-02 14:00:00+00:00,166.5,169.0,0.1665
2023-01-02 15:00:00+00:00,187.5,175.5,0.1875
2023-01-02 16:00:00+00:00,194.0,201.5,0.194
2023-01-02 17:00:00+00:00,203.5,199.0,0.2035
2023-01-02 18:00:00+00:00,203.0,205.5,0.203
2023-01-02 19:00:00+00:00,204.5,206.5,0.2045
2023-01-02 20:00:00+00:00,196.0,208.0,0.196
2023-01-02 21:00:00+00:00,178.0,193.0,0.178
2023-01-02 22:00:00+00:00,144.0,176.5,0.144
2023-01-02 23:00:00+00:00,112.0,145.5,0.112
2023-01-03 00:00:00+00:00,101.5,112.5,0.1015
2023-01-03 01:00:00+00:00,98.0,101.0,0.098
2023-01-03 02:00:00+00:00,94.5,101.5,0.0945
2023-01-03 03:00:00+00:00,86.0,95.0,0.086
2023-01-03 04:00:00+00:00,75.5,88.5,0.0755
2023-01-03 05:00:00+00:00,79.5,76.0,0.0795
2023-01-03 06:00:00+00:00,82.0,78.0,0.082
2023-01-03 07:00:00+00:00,101.0,73.5,0.101
2023-01-03 08:00:00+00:00,111.0,93.5,0.111
2023-01-03 09:00:00+00:00,115.0,101.0,0.115
2023-01-03 10:00:00+00:00,117.5,110.0,0.1175
2023-01-03 11:00:00+00:00,118.0,118.5,0.118
2023-01-03 12:00:00+00:00,118.5,120.5,0.1185
2023-01-03 13:00:00+00:00,119.0,120.5,0.119
2023-01-03 14:00:00+00:00,125.5,126.5,0.1255
2023-01-03 15:00:00+00:00,133.0,122.0,0.133
2023-01-03 16:00:00+00:00,131.5,126.5,0.1315
2023-01-03 17:00:00+00:00,131.0,123.0,0.131
2023-01-03 18:00:00+00:00,124.5,124.5,0.1245
2023-01-03 19:00:00+00:00,98.5,114.0,0.0985
2023-01-03 20:00:00+00:00,76.5,89.0,0.0765
2023-01-03 21:00:00+00:00,68.5,68.0,0.0685
2023-01-03 22:00:00+00:00,69.0,62.5,0.069
2023-01-03 23:00:00+00:00,63.5,66.0,0.0635
2023-01-04 00:00:00+00:00,67.5,82.5,0.0675
2023-01-04 01:00:00+00:00,70.0,67.5,0.07
2023-01-04 02:00:00+00:00,63.0,66.0,0.063
2023-01-04 03:00:00+00:00,55.0,75.5,0.055
2023-01-04 04:00:00+00:00,52.5,54.5,0.0525
2023-01-04 05:00:00+00:00,58.5,53.0,0.0585
2023-01-04 06:00:00+00:00,60.0,60.0,0.06
2023-01-04 07:00:00+00:00,64.5,61.0,0.0645
2023-01-04 08:00:00+00:00,65.5,64.5,0.0655
2023-01-04 09:00:00+00:00,64.0,61.0,0.064
2023-01-04 10:00:00+00:00,60.5,59.5,0.0605
2023-01-04 11:00:00+00:00,54.0,62.0,0.054
2023-01-04 12:00:00+00:00,56.5,52.5,0.0565
2023-01-04 13:00:00+00:00,55.5,60.0,0.0555
2023-01-04 14:00:00+00:00,60.5,54.0,0.0605
2023-01-04 15:00:00+00:00,71.0,56.5,0.071
2023-01-04 16:00:00+00:00,85.0,75.5,0.085
2023-01-04 17:00:00+00:00,91.0,81.0,0.091
2023-01-04 18:00:00+00:00,89.0,83.5,0.089
2023-01-04 19:00:00+00:00,82.0,78.5,0.082
2023-01-04 20:00:00+00:00,72.5,82.5,0.0725
2023-01-04 21:00:00+00:00,57.0,69.5,0.057
2023-01-04 22:00:00+00:00,53.0,51.5,0.053
2023-01-04 23:00:00+00:00,64.0,52.0,0.064
2023-01-05 00:00:00+00:00,67.0,58.5,0.067
2023-01-05 01:00:00+00:00,69.0,63.0,0.069
2023-01-05 02:00:00+00:00,70.5,69.5,0.0705
2023-01-05 03:00:00+00:00,73.0,70.5,0.073
2023-01-05 04:00:00+00:00,82.5,77.5,0.0825
2023-01-05 05:00:00+00:00,93.0,88.0,0.093
2023-01-05 06:00:00+00:00,119.5,101.5,0.1195
2023-01-05 07:00:00+00:00,145.5,135.0,0.1455
2023-01-05 08:00:00+00:00,157.0,152.0,0.157
2023-01-05 09:00:00+00:00,161.5,157.0,0.1615
2023-01-05 10:00:00+00:00,162.5,156.0,0.1625
2023-01-05 11:00:00+00:00,147.0,159.5,0.147
2023-01-05 12:00:00+00:00,137.5,137.0,0.1375
2023-01-05 13:00:00+00:00,126.0,127.0,0.126
2023-01-05 14:00:00+00:00,123.5,126.0,0.1235
2023-01-05 15:00:00+00:00,114.5,116.5,0.1145
2023-01-05 16:00:00+00:00,122.0,114.5,0.122
2023-01-05 17:00:00+00:00,122.0,109.5,0.122
2023-01-05 18:00:00+00:00,115.0,111.5,0.115
2023-01-05 19:00:00+00:00,91.0,109.5,0.091
2023-01-05 20:00:00+00:00,63.0,87.5,0.063
2023-01-05 21:00:00+00:00,51.0,60.5,0.051
2023-01-05 22:00:00+00:00,54.5,49.5,0.0545
2023-01-05 23:00:00+00:00,57.5,55.0,0.0575
2023-01-06 00:00:00+00:00,64.0,54.5,0.064
2023-01-06 01:00:00+00:00,58.0,68.0,0.058
2023-01-06 02:00:00+00:00,62.5,56.0,0.0625
2023-01-06 03:00:00+00:00,63.5,60.0,0.0635
2023-01-06 04:00:00+00:00,56.0,58.0,0.056
2023-01-06 05:00:00+00:00,64.5,59.0,0.0645
2023-01-06 06:00:00+00:00,75.0,67.0,0.075
2023-01-06 07:00:00+00:00,83.5,73.0,0.0835
2023-01-06 08:00:00+00:00,91.0,80.0,0.091
2023-01-06 09:00:00+00:00,90.0,98.0,0.09
2023-01-06 10:00:00+00:00,91.5,84.5,0.0915
2023-01-06 11:00:00+00:00,89.0,90.5,0.089
2023-01-06 12:00:00+00:00,92.0,89.5,0.092
2023-01-06 13:00:00+00:00,96.5,97.5,0.0965
2023-01-06 14:00:00+00:00,109.0,111.0,0.109
2023-01-06 15:00:00+00:00,126.0,123.5,0.126
2023-01-06 16:00:00+00:00,135.0,131.0,0.135
2023-01-06 17:00:00+00:00,134.0,134.0,0.134
2023-01-06 18:00:00+00:00,122.5,116.5,0.1225
2023-01-06 19:00:00+00:00,97.0,108.5,0.097
2023-01-06 20:00:00+00:00,73.0,95.0,0.073
2023-01-06 21:00:00+00:00,64.0,60.0,0.064
2023-01-06 22:00:00+00:00,50.5,55.5,0.0505
2023-01-06 23:00:00+00:00,53.0,49.5,0.053
2023-01-07 00:00:00+00:00,58.5,51.0,0.0585
2023-01-07 01:00:00+00:00,55.0,54.5,0.055
2023-01-07 02:00:00+00:00,52.5,56.5,0.0525
2023-01-07 03:00:00+00:00,52.5,57.0,0.0525
2023-01-07 04:00:00+00:00,60.5,53.0,0.0605
2023-01-07 05:00:00+00:00,63.5,59.5,0.0635
2023-01-07 06:00:00+00:00,64.5,64.5,0.0645
2023-01-07 07:00:00+00:00,60.5,60.5,0.0605
2023-01-07 08:00:00+00:00,70.5,58.0,0.0705
2023-01-07 09:00:00+00:00,79.0,64.0,0.079
2023-01-07 10:00:00+00:00,76.0,74.5,0.076
2023-01-07 11:00:00+00:00,72.5,70.5,0.0725
2023-01-07 12:00:00+00:00,70.5,66.5,0.0705
2023-01-07 13:00:00+00:00,68.0,63.5,0.068
2023-01-07 14:00:00+00:00,66.0,62.0,0.066
2023-01-07 15:00:00+00:00,65.0,59.0,0.065
2023-01-07 16:00:00+00:00,64.0,60.5,0.064
2023-01-07 17:00:00+00:00,70.5,58.0,0.0705
2023-01-07 18:00:00+00:00,65.5,63.0,0.0655
2023-01-07 19:00:00+00:00,54.5,90.5,0.0545
2023-01-07 20:00:00+00:00,58.5,45.5,0.0585
2023-01-07 21:00:00+00:00,63.0,50.5,0.063
2023-01-07 22:00:00+00:00,71.0,59.5,0.071
2023-01-07 23:00:00+00:00,65.5,70.0,0.0655
2023-01-08 00:00:00+00:00,61.5,71.0,0.0615
2023-01-08 01:00:00+00:00,62.5,57.5,0.0625
2023-01-08 02:00:00+00:00,71.0,63.0,0.071
2023-01-08 03:00:00+00:00,68.5,66.0,0.0685
2023-01-08 04:00:00+00:00,63.0,67.0,0.063
2023-01-08 05:00:00+00:00,61.5,63.5,0.0615
2023-01-08 06:00:00+00:00,75.5,62.0,0.0755
2023-01-08 07:00:00+00:00,58.0,76.0,0.058
2023-01-08 08:00:00+00:00,58.0,57.5,0.058
2023-01-08 09:00:00+00:00,58.5,59.5,0.0585
2023-01-08 10:00:00+00:00,54.5,55.0,0.0545
2023-01-08 11:00:00+00:00,57.0,53.5,0.057
2023-01-08 12:00:00+00:00,65.0,55.5,0.065
2023-01-08 13:00:00+00:00,62.5,64.0,0.0625
2023-01-08 14:00:00+00:00,66.0,63.0,0.066
2023-01-08 15:00:00+00:00,72.0,68.5,0.072
2023-01-08 16:00:00+00:00,93.5,75.5,0.0935
2023-01-08 17:00:00+00:00,101.5,93.0,0.1015
2023-01-08 18:00:00+00:00,93.5,97.5,0.0935
2023-01-08 19:00:00+00:00,87.5,93.0,0.0875
2023-01-08 20:00:00+00:00,78.0,81.5,0.078
2023-01-08 21:00:00+00:00,75.5,76.5,0.0755
2023-01-08 22:00:00+00:00,66.0,71.0,0.066
2023-01-08 23:00:00+00:00,61.5,67.5,0.0615
2023-01-09 00:00:00+00:00,67.0,60.5,0.067
2023-01-09 01:00:00+00:00,71.0,64.0,0.071
2023-01-09 02:00:00+00:00,70.0,63.0,0.07
2023-01-09 03:00:00+00:00,61.5,57.0,0.0615
2023-01-09 04:00:00+00:00,59.0,54.5,0.059
2023-01-09 05:00:00+00:00,70.5,54.5,0.0705
2023-01-09 06:00:00+00:00,82.0,61.5,0.082
2023-01-09 07:00:00+00:00,99.0,80.0,0.099
2023-01-09 08:00:00+00:00,101.0,92.0,0.101
2023-01-09 09:00:00+00:00,92.5,79.0,0.0925
2023-01-09 10:00:00+00:00,86.0,72.5,0.086
2023-01-09 11:00:00+00:00,86.0,70.5,0.086
2023-01-09 12:00:00+00:00,79.5,74.0,0.0795
2023-01-09 13:00:00+00:00,84.5,65.0,0.0845
2023-01-09 14:00:00+00:00,88.0,94.5,0.088
2023-01-09 15:00:00+00:00,103.0,82.0,0.103
2023-01-09 16:00:00+00:00,109.5,96.5,0.1095
2023-01-09 17:00:00+00:00,108.5,108.5,0.1085
2023-01-09 18:00:00+00:00,107.5,100.5,0.1075
2023-01-09 19:00:00+00:00,108.0,95.0,0.108
2023-01-09 20:00:00+00:00,90.5,92.5,0.0905
2023-01-09 21:00:00+00:00,76.0,86.5,0.076
2023-01-09 22:00:00+00:00,56.0,89.0,0.056
2023-01-09 23:00:00+00:00,55.5,78.0,0.0555
2023-01-10 00:00:00+00:00,64.5,57.5,0.0645
2023-01-10 01:00:00+00:00,63.5,66.0,0.0635
2023-01-10 02:00:00+00:00,72.0,72.0,0.072
2023-01-10 03:00:00+00:00,74.0,61.0,0.074
2023-01-10 04:00:00+00:00,71.5,70.5,0.0715
2023-01-10 05:00:00+00:00,70.0,70.5,0.07
2023-01-10 06:00:00+00:00,89.0,70.5,0.089
2023-01-10 07:00:00+00:00,109.0,88.5,0.109
2023-01-10 08:00:00+00:00,98.5,99.5,0.0985
2023-01-10 09:00:00+00:00,94.0,92.0,0.094
2023-01-10 10:00:00+00:00,93.0,91.5,0.093
2023-01-10 11:00:00+00:00,97.0,93.0,0.097
2023-01-10 12:00:00+00:00,99.0,96.0,0.099
2023-01-10 13:00:00+00:00,93.5,96.5,0.0935
2023-01-10 14:00:00+00:00,87.5,98.5,0.0875
2023-01-10 15:00:00+00:00,83.5,89.0,0.0835
2023-01-10 16:00:00+00:00,86.0,88.5,0.086
2023-01-10 17:00:00+00:00,85.0,84.0,0.085
2023-01-10 18:00:00+00:00,77.5,83.5,0.0775
2023-01-10 19:00:00+00:00,72.0,75.0,0.072
2023-01-10 20:00:00+00:00,62.5,65.0,0.0625
2023-01-10 21:00:00+00:00,65.0,56.5,0.065
2023-01-10 22:00:00+00:00,61.5,59.5,0.0615
2023-01-10 23:00:00+00:00,78.0,59.5,0.078
2023-01-11 00:00:00+00:00,78.5,67.0,0.0785
2023-01-11 01:00:00+00:00,64.0,67.5,0.064
2023-01-11 02:00:00+00:00,69.5,59.5,0.0695
2023-01-11 03:00:00+00:00,61.0,58.5,0.061
2023-01-11 04:00:00+00:00,73.5,66.5,0.0735
2023-01-11 05:00:00+00:00,78.0,68.5,0.078
2023-01-11 06:00:00+00:00,78.0,81.0,0.078
2023-01-11 07:00:00+00:00,72.0,81.0,0.072
2023-01-11 08:00:00+00:00,69.5,67.5,0.0695
2023-01-11 09:00:00+00:00,67.0,68.0,0.067
2023-01-11 10:00:00+00:00,58.0,68.0,0.058
2023-01-11 11:00:00+00:00,54.5,58.0,0.0545
2023-01-11 12:00:00+00:00,63.0,56.0,0.063
2023-01-11 13:00:00+00:00,70.0,62.5,0.07
2023-01-11 14:00:00+00:00,70.5,65.5,0.0705
2023-01-11 15:00:00+00:00,71.0,62.5,0.071
2023-01-11 16:00:00+00:00,87.0,69.0,0.087
2023-01-11 17:00:00+00:00,92.5,74.0,0.0925
2023-01-11 18:00:00+00:00,91.5,75.5,0.0915
2023-01-11 19:00:00+00:00,85.5,72.0,0.0855
2023-01-11 20:00:00+00:00,74.5,73.0,0.0745
2023-01-11 21:00:00+00:00,63.5,70.5,0.0635
2023-01-11 22:00:00+00:00,63.5,67.0,0.0635
2023-01-11 23:00:00+00:00,59.5,67.0,0.0595
2023-01-12 00:00:00+00:00,62.5,75.5,0.0625
2023-01-12 01:00:00+00:00,63.5,61.0,0.0635
2023-01-12 02:00:00+00:00,59.0,67.5,0.059
2023-01-12 03:00:00+00:00,65.5,57.5,0.0655
2023-01-12 04:00:00+00:00,62.0,70.0,0.062
2023-01-12 05:00:00+00:00,72.5,63.5,0.0725
2023-01-12 06:00:00+00:00,78.5,68.5,0.0785
2023-01-12 07:00:00+00:00,93.5,76.0,0.0935
2023-01-12 08:00:00+00:00,109.0,93.0,0.109
2023-01-12 09:00:00+00:00,108.0,101.5,0.108
2023-01-12 10:00:00+00:00,100.5,100.0,0.1005
2023-01-12 11:00:00+00:00,92.5,94.5,0.0925
2023-01-12 12:00:00+00:00,82.5,92.0,0.0825
2023-01-12 13:00:00+00:00,76.0,76.5,0.076
2023-01-12 14:00:00+00:00,69.5,76.5,0.0695
2023-01-12 15:00:00+00:00,69.5,68.5,0.0695
2023-01-12 16:00:00+00:00,77.5,72.5,0.0775
2023-01-12 17:00:00+00:00,84.0,76.5,0.084
2023-01-12 18:00:00+00:00,83.0,82.0,0.083
2023-01-12 19:00:00+00:00,74.0,75.5,0.074
2023-01-12 20:00:00+00:00,67.5,77.5,0.0675
2023-01-12 21:00:00+00:00,66.0,66.0,0.066
2023-01-12 22:00:00+00:00,67.5,63.5,0.0675
2023-01-12 23:00:00+00:00,59.5,63.0,0.0595
2023-01-13 00:00:00+00:00,66.5,55.0,0.0665
2023-01-13 01:00:00+00:00,66.0,55.0,0.066
2023-01-13 02:00:00+00:00,57.0,57.0,0.057
2023-01-13 03:00:00+00:00,59.5,57.0,0.0595
2023-01-13 04:00:00+00:00,56.0,58.0,0.056
2023-01-13 05:00:00+00:00,63.5,57.0,0.0635
2023-01-13 06:00:00+00:00,74.5,61.5,0.0745
2023-01-13 07:00:00+00:00,74.0,72.0,0.074
2023-01-13 08:00:00+00:00,74.5,71.5,0.0745
2023-01-13 09:00:00+00:00,76.0,71.5,0.076
2023-01-13 10:00:00+00:00,73.0,73.5,0.073
2023-01-13 11:00:00+00:00,73.0,72.0,0.073
2023-01-13 12:00:00+00:00,76.5,70.5,0.0765
2023-01-13 13:00:00+00:00,72.5,74.5,0.0725
2023-01-13 14:00:00+00:00,77.5,71.5,0.0775
2023-01-13 15:00:00+00:00,89.5,82.5,0.0895
2023-01-13 16:00:00+00:00,113.5,98.5,0.1135
2023-01-13 17:00:00+00:00,128.0,120.5,0.128
2023-01-13 18:00:00+00:00,130.0,127.5,0.13
2023-01-13 19:00:00+00:00,125.0,123.0,0.125
2023-01-13 20:00:00+00:00,124.5,118.5,0.1245
2023-01-13 21:00:00+00:00,116.0,119.0,0.116
2023-01-13 22:00:00+00:00,89.0,117.5,0.089
2023-01-13 23:00:00+00:00,85.0,85.5,0.085
2023-01-14 00:00:00+00:00,75.0,81.0,0.075
2023-01-14 01:00:00+00:00,69.0,79.0,0.069
2023-01-14 02:00:00+00:00,70.0,74.0,0.07
2023-01-14 03:00:00+00:00,75.0,67.0,0.075
2023-01-14 04:00:00+00:00,66.5,68.5,0.0665
2023-01-14 05:00:00+00:00,73.0,67.5,0.073
2023-01-14 06:00:00+00:00,67.5,72.5,0.0675
2023-01-14 07:00:00+00:00,66.5,77.0,0.0665
2023-01-14 08:00:00+00:00,68.5,70.5,0.0685
2023-01-14 09:00:00+00:00,63.5,67.0,0.0635
2023-01-14 10:00:00+00:00,60.5,62.0,0.0605
2023-01-14 11:00:00+00:00,61.0,60.5,0.061
2023-01-14 12:00:00+00:00,60.0,61.5,0.06
2023-01-14 13:00:00+00:00,55.0,61.0,0.055
2023-01-14 14:00:00+00:00,51.0,47.5,0.051
2023-01-14 15:00:00+00:00,48.5,62.5,0.0485
2023-01-14 16:00:00+00:00,60.0,49.5,0.06
2023-01-14 17:00:00+00:00,74.0,51.5,0.074
2023-01-14 18:00:00+00:00,71.5,71.5,0.0715
2023-01-14 19:00:00+00:00,59.5,66.0,0.0595
2023-01-14 20:00:00+00:00,59.0,62.0,0.059
2023-01-14 21:00:00+00:00,52.0,56.0,0.052
2023-01-14 22:00:00+00:00,54.5,51.0,0.0545
2023-01-14 23:00:00+00:00,51.0,54.0,0.051
2023-01-15 00:00:00+00:00,56.5,51.5,0.0565
2023-01-15 01:00:00+00:00,55.0,53.0,0.055
2023-01-15 02:00:00+00:00,64.0,56.5,0.064
2023-01-15 03:00:00+00:00,72.0,60.0,0.072
2023-01-15 04:00:00+00:00,64.5,71.0,0.0645
2023-01-15 05:00:00+00:00,64.5,64.5,0.0645
2023-01-15 06:00:00+00:00,67.0,66.0,0.067
2023-01-15 07:00:00+00:00,66.0,67.0,0.066
2023-01-15 08:00:00+00:00,73.5,62.0,0.0735
2023-01-15 09:00:00+00:00,64.5,70.5,0.0645
2023-01-15 10:00:00+00:00,73.0,66.5,0.073
2023-01-15 11:00:00+00:00,81.0,70.5,0.081
2023-01-15 12:00:00+00:00,97.0,79.5,0.097
2023-01-15 13:00:00+00:00,107.0,93.0,0.107
2023-01-15 14:00:00+00:00,124.0,115.5,0.124
2023-01-15 15:00:00+00:00,153.0,151.5,0.153
2023-01-15 16:00:00+00:00,180.0,163.5,0.18
2023-01-15 17:00:00+00:00,191.0,183.5,0.191
2023-01-15 18:00:00+00:00,197.0,194.0,0.197
2023-01-15 19:00:00+00:00,208.0,202.0,0.208
2023-01-15 20:00:00+00:00,202.0,212.5,0.202
2023-01-15 21:00:00+00:00,199.5,209.0,0.1995
2023-01-15 22:00:00+00:00,192.0,202.0,0.192
2023-01-15 23:00:00+00:00,178.0,187.5,0.178
2023-01-16 00:00:00+00:00,183.5,177.5,0.1835
2023-01-16 01:00:00+00:00,179.5,177.5,0.1795
2023-01-16 02:00:00+00:00,165.5,176.5,0.1655
2023-01-16 03:00:00+00:00,146.5,167.0,0.1465
2023-01-16 04:00:00+00:00,136.5,146.5,0.1365
2023-01-16 05:00:00+00:00,136.0,143.5,0.136
2023-01-16 06:00:00+00:00,155.5,157.5,0.1555
2023-01-16 07:00:00+00:00,184.0,141.0,0.184
2023-01-16 08:00:00+00:00,192.5,185.0,0.1925
2023-01-16 09:00:00+00:00,190.5,189.5,0.1905
2023-01-16 10:00:00+00:00,183.0,187.5,0.183
2023-01-16 11:00:00+00:00,185.0,182.0,0.185
2023-01-16 12:00:00+00:00,183.5,181.5,0.1835
2023-01-16 13:00:00+00:00,175.0,181.5,0.175
2023-01-16 14:00:00+00:00,168.5,189.5,0.1685
2023-01-16 15:00:00+00:00,186.0,175.0,0.186
2023-01-16 16:00:00+00:00,194.0,188.0,0.194
2023-01-16 17:00:00+00:00,193.5,188.0,0.1935
2023-01-16 18:00:00+00:00,197.5,233.5,0.1975
2023-01-16 19:00:00+00:00,190.5,199.0,0.1905
2023-01-16 20:00:00+00:00,202.5,195.0,0.2025
2023-01-16 21:00:00+00:00,204.0,208.0,0.204
2023-01-16 22:00:00+00:00,191.5,200.5,0.1915
2023-01-16 23:00:00+00:00,183.0,184.5,0.183
2023-01-17 00:00:00+00:00,199.0,191.0,0.199
2023-01-17 01:00:00+00:00,201.0,199.5,0.201
2023-01-17 02:00:00+00:00,190.5,218.0,0.1905
2023-01-17 03:00:00+00:00,184.5,188.5,0.1845
2023-01-17 04:00:00+00:00,197.0,187.5,0.197
2023-01-17 05:00:00+00:00,222.5,206.5,0.2225
2023-01-17 06:00:00+00:00,247.0,225.5,0.247
2023-01-17 07:00:00+00:00,244.0,230.5,0.244
2023-01-17 08:00:00+00:00,237.5,231.0,0.2375
2023-01-17 09:00:00+00:00,230.5,237.5,0.2305
2023-01-17 10:00:00+00:00,228.0,229.5,0.228
2023-01-17 11:00:00+00:00,210.5,224.0,0.2105
2023-01-17 12:00:00+00:00,206.0,214.0,0.206
2023-01-17 13:00:00+00:00,207.5,216.5,0.2075
2023-01-17 14:00:00+00:00,222.0,214.0,0.222
2023-01-17 15:00:00+00:00,223.5,225.5,0.2235
2023-01-17 16:00:00+00:00,221.5,216.0,0.2215
2023-01-17 17:00:00+00:00,216.5,216.5,0.2165
2023-01-17 18:00:00+00:00,218.0,217.0,0.218
2023-01-17 19:00:00+00:00,209.0,212.5,0.209
2023-01-17 20:00:00+00:00,206.5,205.0,0.2065
2023-01-17 21:00:00+00:00,184.0,192.5,0.184
2023-01-17 22:00:00+00:00,155.0,168.5,0.155
2023-01-17 23:00:00+00:00,116.5,142.0,0.1165
2023-01-18 00:00:00+00:00,107.0,100.0,0.107
2023-01-18 01:00:00+00:00,104.5,93.5,0.1045
2023-01-18 02:00:00+00:00,94.0,99.0,0.094
2023-01-18 03:00:00+00:00,97.5,88.5,0.0975
2023-01-18 04:00:00+00:00,102.5,99.0,0.1025
2023-01-18 05:00:00+00:00,119.0,103.5,0.119
2023-01-18 06:00:00+00:00,155.0,118.0,0.155
2023-01-18 07:00:00+00:00,185.5,158.5,0.1855
2023-01-18 08:00:00+00:00,195.0,178.0,0.195
2023-01-18 09:00:00+00:00,192.0,185.5,0.192
2023-01-18 10:00:00+00:00,187.0,184.5,0.187
2023-01-18 11:00:00+00:00,179.0,177.5,0.179
2023-01-18 12:00:00+00:00,175.5,177.0,0.1755
2023-01-18 13:00:00+00:00,178.5,177.0,0.1785
2023-01-18 14:00:00+00:00,200.0,182.5,0.2
2023-01-18 15:00:00+00:00,200.0,190.5,0.2
2023-01-18 16:00:00+00:00,204.0,205.0,0.204
2023-01-18 17:00:00+00:00,202.5,201.0,0.2025
2023-01-18 18:00:00+00:00,200.5,199.0,0.2005
2023-01-18 19:00:00+00:00,202.0,190.0,0.202
2023-01-18 20:00:00+00:00,199.0,194.0,0.199
2023-01-18 21:00:00+00:00,187.5,187.0,0.1875
2023-01-18 22:00:00+00:00,166.0,187.0,0.166
2023-01-18 23:00:00+00:00,164.0,167.5,0.164
2023-01-19 00:00:00+00:00,165.0,158.5,0.165
2023-01-19 01:00:00+00:00,163.5,158.5,0.1635
2023-01-19 02:00:00+00:00,169.0,159.5,0.169
2023-01-19 03:00:00+00:00,174.0,160.0,0.174
2023-01-19 04:00:00+00:00,183.5,169.0,0.1835
2023-01-19 05:00:00+00:00,191.5,180.0,0.1915
2023-01-19 06:00:00+00:00,223.0,201.5,0.223
2023-01-19 07:00:00+00:00,238.0,233.0,0.238
2023-01-19 08:00:00+00:00,243.0,234.0,0.243
2023-01-19 09:00:00+00:00,236.0,239.0,0.236
2023-01-19 10:00:00+00:00,226.5,231.5,0.2265
2023-01-19 11:00:00+00:00,217.5,222.0,0.2175
2023-01-19 12:00:00+00:00,215.0,218.5,0.215
2023-01-19 13:00:00+00:00,215.0,218.0,0.215
2023-01-19 14:00:00+00:00,223.5,214.5,0.2235
2023-01-19 15:00:00+00:00,225.5,225.5,0.2255
2023-01-19 16:00:00+00:00,227.0,227.0,0.227
2023-01-19 17:00:00+00:00,227.5,222.5,0.2275
2023-01-19 18:00:00+00:00,222.5,223.0,0.2225
2023-01-19 19:00:00+00:00,220.0,220.5,0.22
2023-01-19 20:00:00+00:00,217.0,213.0,0.217
2023-01-19 21:00:00+00:00,199.5,208.0,0.1995
2023-01-19 22:00:00+00:00,183.5,192.5,0.1835
2023-01-19 23:00:00+00:00,164.5,185.5,0.1645
2023-01-20 00:00:00+00:00,164.0,167.5,0.164
2023-01-20 01:00:00+00:00,164.0,169.0,0.164
2023-01-20 02:00:00+00:00,149.5,172.5,0.1495
2023-01-20 03:00:00+00:00,145.0,151.0,0.145
2023-01-20 04:00:00+00:00,161.5,143.5,0.1615
2023-01-20 05:00:00+00:00,183.5,164.0,0.1835
2023-01-20 06:00:00+00:00,216.0,204.5,0.216
2023-01-20 07:00:00+00:00,234.0,223.5,0.234
2023-01-20 08:00:00+00:00,235.5,235.0,0.2355
2023-01-20 09:00:00+00:00,230.5,230.0,0.2305
2023-01-20 10:00:00+00:00,222.0,226.0,0.222
2023-01-20 11:00:00+00:00,216.0,227.5,0.216
2023-01-20 12:00:00+00:00,218.5,222.0,0.2185
2023-01-20 13:00:00+00:00,225.5,222.0,0.2255
2023-01-20 14:00:00+00:00,226.5,230.5,0.2265
2023-01-20 15:00:00+00:00,233.0,237.5,0.233
2023-01-20 16:00:00+00:00,238.5,243.5,0.2385
